action,loan_amount,income,units,black,hispan,male,married
1,124,48,1,0,0,1,0
1,115,54,1,0,0,1,1
1,104,48,1,0,0,0,1
3,152,100,1,0,0,1,1
3,176,48,1,1,0,1,0
2,62,47,1,0,0,0,0
1,81,40,3,0,0,0,0
1,220,163,1,1,0,1,1
1,426,160,1,0,0,1,1
3,218,73,1,0,0,1,1
1,66,52,1,0,0,1,0
1,120,204,1,0,0,1,1
1,171,97,1,0,0,1,1
3,160,31,2,0,0,0,0
3,125,50,1,1,0,1,1
1,138,70,1,0,0,1,1
1,250,107,1,0,0,1,1
1,113,45,1,0,0,0,0
1,112,55,1,0,0,1,1
1,64,27,1,0,0,0,0
3,80,28,1,1,0,0,0
1,127,43,1,0,1,1,1
1,206,120,1,0,0,1,1
1,100,42,1,0,0,1,1
3,110,52,1,0,0,1,1
1,280,108,1,0,0,1,1
1,125,78,1,0,1,1,1
1,148,60,1,0,0,1,1
1,112,48,1,0,0,0,1
3,142,44,1,1,0,1,1
1,405,168,1,0,0,1,0
1,131,48,1,0,0,0,0
1,120,60,1,0,0,1,1
1,162,70,1,0,0,1,1
3,123,180,1,0,0,1,0
1,60,38,1,0,0,1,1
1,138,86,1,0,0,0,1
1,180,117,1,0,0,1,1
1,150,77,1,0,0,1,0
2,81,78,1,0,0,0,0
1,85,47,1,0,0,1,1
1,171,65,2,1,0,1,1
1,96,60,1,0,0,1,0
1,152,60,4,0,0,1,0
1,175,187,1,0,0,1,1
1,130,57,1,0,0,1,1
1,750,477,1,0,0,1,1
1,110,56,1,0,1,1,1
1,150,63,2,0,0,1,1
3,112,63,3,1,0,0,1
3,150,61,1,1,0,1,1
1,60,80,2,0,0,1,1
1,84,85,1,0,0,1,0
1,227,60,1,0,0,1,1
1,118,51,1,1,0,1,1
1,34,100,1,0,0,1,1
1,300,198,1,0,0,0,1
1,225,118,1,0,0,1,1
1,180,99,1,1,0,1,0
1,240,270,1,0,0,1,0
1,100,43,1,0,0,0,0
1,149,64,1,0,0,1,1
3,130,73,1,0,0,1,1
1,145,92,1,0,0,1,1
1,110,201,1,0,0,0,1
1,296,130,1,0,0,1,0
1,250,130,1,0,0,1,1
1,350,321,1,0,0,1,1
1,162,41,1,0,0,1,1
1,106,61,1,0,0,1,1
1,125,62,1,0,0,1,1
1,100,31,1,0,0,0,0
1,162,122,1,0,0,1,0
1,230,101,1,0,0,1,1
3,132,57,2,0,0,1,1
1,86,240,1,0,0,1,1
1,345,145,1,0,0,1,1
1,154,52,1,0,0,0,0
1,177,75,1,0,0,1,0
3,144,78,2,0,1,1,1
1,246,100,1,0,0,1,1
2,500,120,1,0,0,1,1
1,232,65,1,0,0,0,1
1,224,72,1,1,0,1,1
1,138,46,1,0,0,0,1
1,98,52,1,0,0,0,1
1,124,48,1,0,0,0,1
1,175,84,1,0,0,1,1
1,460,260,1,0,0,0,1
1,297,151,1,0,0,1,1
1,267,86,1,0,0,1,1
1,135,75,1,0,0,1,1
1,123,51,1,0,0,1,1
1,225,19,3,0,0,0,0
1,107,49,1,0,1,1,1
1,128,108,1,0,0,1,1
1,118,62,1,0,0,1,0
1,95,36,1,0,0,1,1
1,113,52,1,0,0,0,0
1,90,39,1,0,0,1,0
1,88,53,1,0,0,0,1
1,800,430,1,0,0,1,1
1,84,32,1,0,0,0,1
1,208,120,3,0,0,1,1
1,124,67,1,1,0,1,1
1,243,95,1,0,0,1,1
1,480,330,1,0,0,1,1
1,188,66,3,0,0,1,1
1,250,97,1,0,0,1,1
1,75,90,1,0,0,1,1
1,189,65,1,0,0,1,1
1,144,56,1,0,0,1,0
1,87,54,1,0,0,1,1
1,180,143,1,0,0,1,0
1,252,396,1,0,0,1,1
1,138,53,1,0,0,1,0
1,180,71,1,0,0,1,0
1,113,50,1,0,1,0,1
1,182,99,1,0,0,1,1
1,148,72,1,0,0,1,1
1,104,49,1,0,1,1,1
2,95,37,1,0,0,0,0
1,123,51,1,0,0,1,1
1,480,182,1,0,0,1,1
1,67,55,1,0,0,0,0
1,100,58,1,0,1,1,1
1,104,58,1,0,0,1,0
1,112,59,1,0,0,1,1
1,96,38,3,0,0,1,1
1,400,329,1,0,0,1,1
1,216,125,1,0,0,1,1
1,144,56,1,0,0,1,1
1,183,90,1,0,0,1,1
1,164,88,1,0,0,1,1
3,110,43,1,0,0,1,0
1,122,56,1,0,0,0,0
3,196,125,1,0,0,1,0
1,125,72,2,0,0,1,1
1,125,218,1,0,0,0,0
1,121,48,1,0,0,1,1
1,100,56,1,0,0,1,1
3,99,26,1,1,0,0,0
1,147,64,1,0,0,1,0
1,136,70,1,0,0,0,0
1,95,44,1,0,0,0,0
1,134,48,2,0,0,0,0
1,126,39,1,0,0,1,0
1,80,39,2,0,0,0,0
1,120,49,1,0,0,0,1
1,145,43,1,0,0,1,0
3,320,80,1,0,0,1,1
1,61,63,1,0,1,1,1
1,140,48,2,1,0,1,1
1,148,5,1,0,0,1,1
3,80,41,2,0,0,1,1
1,40,260,1,0,0,1,0
1,26,66,1,0,0,1,1
1,260,122,1,0,0,1,1
1,122,44,1,0,0,0,0
1,180,114,1,0,0,1,1
3,95,42,1,0,0,1,0
1,122,39,1,0,0,1,1
1,100,60,1,0,0,1,1
1,600,234,1,0,0,0,1
1,125,63,1,0,0,1,1
1,125,90,1,0,1,1,1
1,40,39,1,0,0,0,0
1,123,104,2,1,0,1,1
3,258,105,1,0,0,1,1
1,121,28,1,1,0,0,0
1,70,40,1,0,0,1,0
3,104,63,1,0,0,1,1
1,186,62,1,1,0,1,1
1,77,72,1,0,0,1,1
1,99,54,1,0,0,0,0
2,187,82,1,0,0,1,1
1,105,45,1,0,0,1,1
1,215,73,1,0,0,1,0
1,80,36,3,1,0,1,0
1,110,72,1,0,0,1,0
1,158,56,1,0,0,1,1
1,96,120,1,0,0,1,1
1,70,36,1,0,0,1,0
1,185,89,1,0,0,1,1
1,36,36,1,0,0,0,1
1,254,104,1,0,0,1,1
1,188,116,1,0,0,1,0
1,119,73,1,0,0,1,1
1,109,81,1,0,0,1,1
3,146,58,1,1,0,1,1
1,192,78,3,0,0,1,0
1,176,86,1,0,0,1,1
1,60,64,1,0,0,1,1
1,175,105,1,0,0,1,1
3,106,40,1,0,0,1,1
1,112,60,1,0,0,1,0
3,205,72,2,0,1,1,1
1,292,112,1,0,0,0,0
1,260,192,1,0,0,1,1
1,180,120,1,0,0,1,1
1,20,46,2,0,0,1,1
1,155,68,1,0,0,1,1
1,103,48,1,1,0,1,1
1,496,144,4,0,0,0,1
2,60,74,1,1,0,1,1
1,173,70,1,0,0,1,1
1,108,62,1,0,0,1,1
1,104,72,1,0,0,1,0
1,104,49,1,0,0,1,0
1,253,90,1,0,0,1,1
1,158,96,1,0,0,1,1
1,225,49,2,0,0,1,1
